=== START Wed 07/01/2026 17:34:58.87 === 
--- making index.html from indexfixfinalnopw.html --- 
        1 file(s) copied.
--- git add --- 
warning: in the working copy of 'CHATGPT_PROMPTS_PART7.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'CHATGPT_PROMPTS_REGENERATE.md', LF will be replaced by CRLF the next time Git touches it
--- git commit --- 
[main c453092] Publish HPC ebook homepage with all images
 133 files changed, 38182 insertions(+), 427 deletions(-)
 create mode 100644 6a.png
 create mode 100644 6b.png
 create mode 100644 6c.png
 create mode 100644 CHATGPT_PROMPTS_PART7.md
 create mode 100644 CHATGPT_PROMPTS_REGENERATE.md
 create mode 100644 _publish.bat
 create mode 100644 _publish_log.txt
 create mode 100644 assets/images/atlas1.png
 create mode 100644 assets/images/atlas2.png
 create mode 100644 assets/images/atlas3.png
 create mode 100644 assets/images/atlas4.png
 create mode 100644 assets/images/atlas5.png
 create mode 100644 assets/images/atlas6.png
 create mode 100644 assets/images/part1/bodybuilding-vs-performance.png
 create mode 100644 assets/images/part1/engine-model.png
 create mode 100644 assets/images/part1/five-pillars-framework.png
 create mode 100644 assets/images/part1/kinetic-chain.png
 create mode 100644 assets/images/part1/posterior-chain-anatomy.png
 create mode 100644 assets/images/part2new/5a.png
 create mode 100644 assets/images/part2new/5b.png
 create mode 100644 assets/images/part2new/5c.png
 create mode 100644 assets/images/part2new/5d.png
 create mode 100644 assets/images/part2new/panel-01.png
 create mode 100644 assets/images/part2new/panel-02.png
 create mode 100644 assets/images/part2new/panel-03.png
 create mode 100644 assets/images/part2new/panel-04.png
 create mode 100644 assets/images/part2new/panel-05.png
 create mode 100644 assets/images/part2new/panel-06.png
 create mode 100644 assets/images/part2new/panel-07.png
 create mode 100644 assets/images/part2new/panel-08.png
 create mode 100644 assets/images/part2new/panel-09.png
 create mode 100644 assets/images/part2new/panel-10.png
 create mode 100644 assets/images/part2new/panel-11.png
 create mode 100644 assets/images/part2new/panel-12.png
 create mode 100644 assets/images/part2new/panel-13.png
 create mode 100644 assets/images/part2new/panel-14.png
 create mode 100644 assets/images/part2new/panel-15.png
 create mode 100644 assets/images/part2new/panel-16.png
 create mode 100644 assets/images/part2new/panel-17.png
 create mode 100644 assets/images/part2new/panel-18.png
 create mode 100644 assets/images/part2new/panel-19.png
 create mode 100644 assets/images/part2new/panel-20.png
 create mode 100644 assets/images/part2new/panel-21.png
 create mode 100644 assets/images/part2new/panel-22.png
 create mode 100644 assets/images/part3new/info10_ma_tran_uu_tien.png
 create mode 100644 assets/images/part3new/info11_bo_loc_lap_trinh.png
 create mode 100644 assets/images/part3new/info12_lo_trinh_xay_dung.png
 create mode 100644 assets/images/part3new/info13_med_lieu_luong.png
 create mode 100644 assets/images/part3new/info14_med_mrd_pho_lieu_luong.png
 create mode 100644 assets/images/part3new/info15_duong_cong_hoi_phuc.png
 create mode 100644 assets/images/part3new/info16_phan_loai_client.png
 create mode 100644 assets/images/part3new/info17_blueprint_tuan_mau.png
 create mode 100644 assets/images/part3new/info18_quy_tac_lap_trinh.png
 create mode 100644 assets/images/part3new/info19_checklist_coach.png
 create mode 100644 assets/images/part3new/info1_tong_quan_danh_gia.png
 create mode 100644 assets/images/part3new/info20_phoi_hop_nang_luc.png
 create mode 100644 assets/images/part3new/info21_sai_lam_thuong_gap.png
 create mode 100644 assets/images/part3new/info22_ghi_chep_theo_doi.png
 create mode 100644 assets/images/part3new/info2_don_bay_chan.png
 create mode 100644 assets/images/part3new/info3_don_bay_tay.png
 create mode 100644 assets/images/part3new/info4_ma_tran_4_kieu.png
 create mode 100644 assets/images/part3new/info5_quy_trinh.png
 create mode 100644 assets/images/part3new/info6_quick_reference.png
 create mode 100644 assets/images/part3new/info7_5_he_thong_hieu_suat.png
 create mode 100644 assets/images/part3new/info8_cay_quyet_dinh.png
 create mode 100644 assets/images/part3new/info9_thap_uu_tien.png
 create mode 100644 assets/images/part4new/4A.png
 create mode 100644 assets/images/part4new/4b.png
 create mode 100644 assets/images/part4new/4c.png
 create mode 100644 assets/images/part4new/panel-01.png
 create mode 100644 assets/images/part4new/panel-02.png
 create mode 100644 assets/images/part4new/panel-03.png
 create mode 100644 assets/images/part4new/panel-04.png
 create mode 100644 assets/images/part4new/panel-05.png
 create mode 100644 assets/images/part4new/panel-06.png
 create mode 100644 assets/images/part4new/panel-07.png
 create mode 100644 assets/images/part4new/panel-08.png
 create mode 100644 assets/images/part4new/panel-09.png
 create mode 100644 assets/images/part4new/panel-10.png
 create mode 100644 assets/images/part4new/panel-11.png
 create mode 100644 assets/images/part4new/panel-12.png
 create mode 100644 assets/images/part4new/panel-13.png
 create mode 100644 assets/images/part4new/panel-14.png
